  * [[:ja:manual:conf-parameters:part3|sympa.conf パラメータ 第III部]]
    * [[:ja:manual:conf-parameters:part3#sympa.conf_parameters|sympa.conf のパラメータ]]
    * [[:ja:manual:conf-parameters:part3#internationalization_related|国際化関連]]
      * [[:ja:manual:conf-parameters:part3#localedir|localedir]]
      * [[:ja:manual:conf-parameters:part3#supported_lang|supported_lang]]
      * [[:ja:manual:conf-parameters:part3#lang|lang]]
      * [[:ja:manual:conf-parameters:part3#web_recode_to|web_recode_to]]
      * [[:ja:manual:conf-parameters:part3#filesystem_encoding|filesystem_encoding]]
    * [[:ja:manual:conf-parameters:part3#bounce_related|配送エラー関連]]
      * [[:ja:manual:conf-parameters:part3#verp_rate|verp_rate]]
      * [[:ja:manual:conf-parameters:part3#welcome_return_path|welcome_return_path]]
      * [[:ja:manual:conf-parameters:part3#remind_return_path|remind_return_path]]
      * [[:ja:manual:conf-parameters:part3#return_path_suffix|return_path_suffix]]
      * [[:ja:manual:conf-parameters:part3#expire_bounce_task|expire_bounce_task]]
      * [[:ja:manual:conf-parameters:part3#purge_orphan_bounces_task|purge_orphan_bounces_task]]
      * [[:ja:manual:conf-parameters:part3#eval_bouncers_task|eval_bouncers_task]]
      * [[:ja:manual:conf-parameters:part3#process_bouncers_task|process_bouncers_task]]
      * [[:ja:manual:conf-parameters:part3#minimum_bouncing_count|minimum_bouncing_count]]
      * [[:ja:manual:conf-parameters:part3#minimum_bouncing_period|minimum_bouncing_period]]
      * [[:ja:manual:conf-parameters:part3#bounce_delay|bounce_delay]]
      * [[:ja:manual:conf-parameters:part3#default_bounce_level1_rate|default_bounce_level1_rate]]
      * [[:ja:manual:conf-parameters:part3#default_bounce_level2_rate|default_bounce_level2_rate]]
      * [[:ja:manual:conf-parameters:part3#bounce_email_prefix|bounce_email_prefix]]
      * [[:ja:manual:conf-parameters:part3#bounce_warn_rate|bounce_warn_rate]]
      * [[:ja:manual:conf-parameters:part3#bounce_halt_rate|bounce_halt_rate]]
      * [[:ja:manual:conf-parameters:part3#default_remind_task|default_remind_task]]
    * [[:ja:manual:conf-parameters:part3#tuning|調整]]
      * [[:ja:manual:conf-parameters:part3#cache_list_config|cache_list_config]]
      * [[:ja:manual:conf-parameters:part3#lock_method|lock_method]]
      * [[:ja:manual:conf-parameters:part3#sympa_priority|sympa_priority]]
      * [[:ja:manual:conf-parameters:part3#request_priority|request_priority]]
      * [[:ja:manual:conf-parameters:part3#owner_priority|owner_priority]]
      * [[:ja:manual:conf-parameters:part3#default_list_priority|default_list_priority]]
    * [[:ja:manual:conf-parameters:part3#database_related|データベース関連]]
      * [[:ja:manual:conf-parameters:part3#update_db_field_types|update_db_field_types]]
      * [[:ja:manual:conf-parameters:part3#db_type|db_type]]
      * [[:ja:manual:conf-parameters:part3#db_name|db_name]]
      * [[:ja:manual:conf-parameters:part3#db_host|db_host]]
      * [[:ja:manual:conf-parameters:part3#db_port|db_port]]
      * [[:ja:manual:conf-parameters:part3#db_user|db_user]]
      * [[:ja:manual:conf-parameters:part3#db_passwd|db_passwd]]
      * [[:ja:manual:conf-parameters:part3#db_timeout|db_timeout]]
      * [[:ja:manual:conf-parameters:part3#db_options|db_options]]
      * [[:ja:manual:conf-parameters:part3#db_env|db_env]]
      * [[:ja:manual:conf-parameters:part3#db_additional_subscriber_fields|db_additional_subscriber_fields]]
      * [[:ja:manual:conf-parameters:part3#db_additional_user_fields|db_additional_user_fields]]
      * [[:ja:manual:conf-parameters:part3#purge_user_table_task|purge_user_table_task]]
      * [[:ja:manual:conf-parameters:part3#purge_logs_table_task|purge_logs_table_task]]
      * [[:ja:manual:conf-parameters:part3#logs_expiration_period|logs_expiration_period]]
      * [[:ja:manual:conf-parameters:part3#purge_session_table_task|purge_session_table_task]]
      * [[:ja:manual:conf-parameters:part3#session_table_ttl|session_table_ttl]]
      * [[:ja:manual:conf-parameters:part3#purge_chalenge_table_task|purge_chalenge_table_task]]
      * [[:ja:manual:conf-parameters:part3#chalenge_table_ttl|chalenge_table_ttl]]
    * [[:ja:manual:conf-parameters:part3#loop_prevention|ループ防止]]
      * [[:ja:manual:conf-parameters:part3#loop_command_max|loop_command_max]]
      * [[:ja:manual:conf-parameters:part3#loop_command_sampling_delay|loop_command_sampling_delay]]
      * [[:ja:manual:conf-parameters:part3#loop_command_decrease_factor|loop_command_decrease_factor]]
      * [[:ja:manual:conf-parameters:part3#loop_prevention_regex|loop_prevention_regex]]
    * [[:ja:manual:conf-parameters:part3#s/mime_configuration|S/MIME 設定]]
      * [[:ja:manual:conf-parameters:part3#openssl|openssl]]
      * [[:ja:manual:conf-parameters:part3#capath|capath]]
      * [[:ja:manual:conf-parameters:part3#cafile|cafile]]
      * [[:ja:manual:conf-parameters:part3#key_passwd|key_passwd]]
    * [[:ja:manual:conf-parameters:part3#antivirus_plug-in|ウィルスチェックプラグイン]]
      * [[:ja:manual:conf-parameters:part3#antivirus_path|antivirus_path]]
      * [[:ja:manual:conf-parameters:part3#antivirus_args|antivirus_args]]
      * [[:ja:manual:conf-parameters:part3#antivirus_notify|antivirus_notify]]
