  * [[:ja:manual:conf-parameters:part2|sympa.conf パラメータ 第II部]]
    * [[:ja:manual:conf-parameters:part2#sympa.conf_parameters|sympa.conf のパラメータ]]
    * [[:ja:manual:conf-parameters:part2#directories|ディレクトリ]]
      * [[:ja:manual:conf-parameters:part2#home|home]]
      * [[:ja:manual:conf-parameters:part2#etc|etc]]
    * [[:ja:manual:conf-parameters:part2#system_related|システム関連]]
      * [[:ja:manual:conf-parameters:part2#syslog|syslog]]
      * [[:ja:manual:conf-parameters:part2#log_level|log_level]]
      * [[:ja:manual:conf-parameters:part2#log_socket_type|log_socket_type]]
      * [[:ja:manual:conf-parameters:part2#pidfile|pidfile]]
      * [[:ja:manual:conf-parameters:part2#pidfile_creation|pidfile_creation]]
      * [[:ja:manual:conf-parameters:part2#umask|umask]]
    * [[:ja:manual:conf-parameters:part2#sending_related|送出関連]]
      * [[:ja:manual:conf-parameters:part2#distribution_mode|distribution_mode]]
      * [[:ja:manual:conf-parameters:part2#maxsmtp|maxsmtp]]
      * [[:ja:manual:conf-parameters:part2#log_smtp|log_smtp]]
      * [[:ja:manual:conf-parameters:part2#use_blacklist|use_blacklist]]
      * [[:ja:manual:conf-parameters:part2#max_size|max_size]]
      * [[:ja:manual:conf-parameters:part2#misaddressed_commands|misaddressed_commands]]
      * [[:ja:manual:conf-parameters:part2#misaddressed_commands_regexp|misaddressed_commands_regexp]]
      * [[:ja:manual:conf-parameters:part2#nrcpt|nrcpt]]
      * [[:ja:manual:conf-parameters:part2#avg|avg]]
      * [[:ja:manual:conf-parameters:part2#alias_manager|alias_manager]]
      * [[:ja:manual:conf-parameters:part2#sendmail|sendmail]]
      * [[:ja:manual:conf-parameters:part2#sendmail_args|sendmail_args]]
      * [[:ja:manual:conf-parameters:part2#sendmail_aliases|sendmail_aliases]]
      * [[:ja:manual:conf-parameters:part2#rfc2369_header_fields|rfc2369_header_fields]]
      * [[:ja:manual:conf-parameters:part2#remove_headers|remove_headers]]
      * [[:ja:manual:conf-parameters:part2#remove_outgoing_headers|remove_outgoing_headers]]
      * [[:ja:manual:conf-parameters:part2#ignore_x_no_archive_header_feature|ignore_x_no_archive_header_feature]]
      * [[:ja:manual:conf-parameters:part2#anonymous_headers_fields|anonymous_headers_fields]]
      * [[:ja:manual:conf-parameters:part2#list_check_smtp|list_check_smtp]]
      * [[:ja:manual:conf-parameters:part2#list_check_suffixes|list_check_suffixes]]
      * [[:ja:manual:conf-parameters:part2#urlize_min_size|urlize_min_size]]
    * [[:ja:manual:conf-parameters:part2#quotas|容量制限]]
      * [[:ja:manual:conf-parameters:part2#default_shared_quota|default_shared_quota]]
      * [[:ja:manual:conf-parameters:part2#default_archive_quota|default_archive_quota]]
    * [[:ja:manual:conf-parameters:part2#spool_related|スプール関連]]
      * [[:ja:manual:conf-parameters:part2#spool|spool]]
      * [[:ja:manual:conf-parameters:part2#queue|queue]]
      * [[:ja:manual:conf-parameters:part2#queuedistribute|queuedistribute]]
      * [[:ja:manual:conf-parameters:part2#queuemod|queuemod]]
      * [[:ja:manual:conf-parameters:part2#queuedigest|queuedigest]]
      * [[:ja:manual:conf-parameters:part2#queueauth|queueauth]]
      * [[:ja:manual:conf-parameters:part2#queueoutgoing|queueoutgoing]]
      * [[:ja:manual:conf-parameters:part2#queuetopic|queuetopic]]
      * [[:ja:manual:conf-parameters:part2#queuebounce|queuebounce]]
      * [[:ja:manual:conf-parameters:part2#queuetask|queuetask]]
      * [[:ja:manual:conf-parameters:part2#queueautomatic|queueautomatic]]
      * [[:ja:manual:conf-parameters:part2#tmpdir|tmpdir]]
      * [[:ja:manual:conf-parameters:part2#sleep|sleep]]
      * [[:ja:manual:conf-parameters:part2#clean_delay_queue|clean_delay_queue]]
      * [[:ja:manual:conf-parameters:part2#clean_delay_queueoutgoing|clean_delay_queueoutgoing]]
      * [[:ja:manual:conf-parameters:part2#clean_delay_queuebounce|clean_delay_queuebounce]]
      * [[:ja:manual:conf-parameters:part2#clean_delay_queueother|clean_delay_queueother]]
      * [[:ja:manual:conf-parameters:part2#clean_delay_queuemod|clean_delay_queuemod]]
      * [[:ja:manual:conf-parameters:part2#clean_delay_queueauth|clean_delay_queueauth]]
      * [[:ja:manual:conf-parameters:part2#clean_delay_queuesubscribe|clean_delay_queuesubscribe]]
      * [[:ja:manual:conf-parameters:part2#clean_delay_queuetopic|clean_delay_queuetopic]]
      * [[:ja:manual:conf-parameters:part2#clean_delay_queueautomatic|clean_delay_queueautomatic]]
      * [[:ja:manual:conf-parameters:part2#clean_delay_tmpdir|clean_delay_tmpdir]]
